1 | bestFitness = 178366
5 | bestFitness = 176573
14 | bestFitness = 176556
15 | bestFitness = 174600
18 | bestFitness = 174084
19 | bestFitness = 169740
31 | bestFitness = 167814
40 | bestFitness = 167589
42 | bestFitness = 167378
46 | bestFitness = 165832
47 | bestFitness = 165075
50 | bestFitness = 164311
53 | bestFitness = 163988
55 | bestFitness = 161921
60 | bestFitness = 161713
61 | bestFitness = 161168
62 | bestFitness = 161001
64 | bestFitness = 157576
70 | bestFitness = 157134
71 | bestFitness = 157031
72 | bestFitness = 155581
78 | bestFitness = 155171
79 | bestFitness = 154614
80 | bestFitness = 153721
81 | bestFitness = 153348
84 | bestFitness = 152960
86 | bestFitness = 152955
87 | bestFitness = 152525
89 | bestFitness = 152367
96 | bestFitness = 152000
97 | bestFitness = 151171
102 | bestFitness = 150595
105 | bestFitness = 150258
106 | bestFitness = 148092
109 | bestFitness = 147976
110 | bestFitness = 147907
111 | bestFitness = 147498
115 | bestFitness = 147313
118 | bestFitness = 147221
119 | bestFitness = 147150
126 | bestFitness = 146874
127 | bestFitness = 146673
133 | bestFitness = 146454
139 | bestFitness = 146278
141 | bestFitness = 146093
149 | bestFitness = 145817
153 | bestFitness = 145604
156 | bestFitness = 145360
160 | bestFitness = 145050
166 | bestFitness = 144806
170 | bestFitness = 143905
177 | bestFitness = 143351
183 | bestFitness = 143107
188 | bestFitness = 142238
190 | bestFitness = 142144
194 | bestFitness = 142019
195 | bestFitness = 141699
200 | bestFitness = 141275
207 | bestFitness = 140793
222 | bestFitness = 140551
230 | bestFitness = 140480
231 | bestFitness = 140401
235 | bestFitness = 140330
247 | bestFitness = 140170
288 | bestFitness = 140069
306 | bestFitness = 139859
314 | bestFitness = 139713
317 | bestFitness = 139114
328 | bestFitness = 138970
350 | bestFitness = 138545
351 | bestFitness = 137456
360 | bestFitness = 137031
376 | bestFitness = 135419
391 | bestFitness = 135230
426 | bestFitness = 134753
443 | bestFitness = 134549
444 | bestFitness = 133874
452 | bestFitness = 133671
467 | bestFitness = 133524
473 | bestFitness = 133357
476 | bestFitness = 133256
477 | bestFitness = 133090
478 | bestFitness = 132929
484 | bestFitness = 132662
485 | bestFitness = 132495
491 | bestFitness = 132477
518 | bestFitness = 132409
525 | bestFitness = 132317
529 | bestFitness = 132250
542 | bestFitness = 132228
543 | bestFitness = 132036
551 | bestFitness = 132014
564 | bestFitness = 131925
615 | bestFitness = 131398
621 | bestFitness = 131002
623 | bestFitness = 130475
634 | bestFitness = 130102
639 | bestFitness = 129799
642 | bestFitness = 129524
735 | bestFitness = 129170
757 | bestFitness = 128847
792 | bestFitness = 128825
813 | bestFitness = 128193
837 | bestFitness = 127790
870 | bestFitness = 127614
915 | bestFitness = 126959
956 | bestFitness = 126554
1009 | bestFitness = 126286
1010 | bestFitness = 126064
1016 | bestFitness = 126013
1019 | bestFitness = 126011
1094 | bestFitness = 126005
1114 | bestFitness = 125825
1147 | bestFitness = 125437
1164 | bestFitness = 125299
1179 | bestFitness = 125214
1204 | bestFitness = 124953
1212 | bestFitness = 124599
1239 | bestFitness = 124497
1253 | bestFitness = 124446
1276 | bestFitness = 124424
1384 | bestFitness = 124303
1447 | bestFitness = 124147
1483 | bestFitness = 124090
1642 | bestFitness = 124059
1660 | bestFitness = 123994
1825 | bestFitness = 123973
1854 | bestFitness = 123609
1937 | bestFitness = 123542
1952 | bestFitness = 123535
1993 | bestFitness = 123342
2030 | bestFitness = 123105
2072 | bestFitness = 122906
2084 | bestFitness = 122848
2097 | bestFitness = 122648
2243 | bestFitness = 122608
2347 | bestFitness = 122463
2373 | bestFitness = 122406
